[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonDerivedInstances.scala:411:52
[error] 411 |given derivedJsonEncoderProduct: Encoder[Product] = JsonDerived.derivedEncoder[Product]
[error]     |              Tuple2.apply²[io.circe.Encoder[xjdf4s.model.Intent],
[error]     |                io.circe.Decoder[xjdf4s.model.Intent]](
[error]     |                {
[error]     |                  val labels: mirror$proxy374.MirroredElemLabels =
[error]     |                    Tuple5.apply³[("name" : String), ("productIntent" : String),
[error]     |                      ("descriptiveName" : String), ("externalId" : String),
[error]     |                      ("extensions" : String)]("name", "productIntent",
[error]     |                      "descriptiveName", "externalId", "extensions"):
[error]     |                      mirror$proxy374.MirroredElemLabels
[error]     |                  val codecs: Tuple =
[error]     |                    {
[error]     |                      {
[error]     |                        val x$1:
[error]     |                          xjdf4s.codec.json.JsonFieldCodec[xjdf4s.core.Nmtoken] =
[error]     |                          xjdf4s.codec.json.JsonFieldCodec.scalarFieldCodec[
[error]     |                            xjdf4s.core.Nmtoken](
[error]     |                            xjdf4s.codec.json.JsonScalars.given_Encoder_Nmtoken,
[error]     |                            xjdf4s.codec.json.JsonScalars.given_Decoder_Nmtoken)
[error]     |                        {
[error]     |                          {
[error]     |                            val x$1²:
[error]     |
[error]     |                                xjdf4s.codec.json.JsonFieldCodec[
[error]     |                                  Option[xjdf4s.model.ProductIntent]]
[error]     |
[error]     |                             =
[error]     |                              scala.compiletime.summonInline[
[error]     |                                xjdf4s.codec.json.JsonFieldCodec[
[error]     |                                  Option[xjdf4s.model.ProductIntent]]
[error]     |                              ]
[error]     |                            xjdf4s.codec.json.JsonDerived.fieldCodecInstances[
[error]     |                              (Option[xjdf4s.core.XjdfString],
[error]     |                                Option[xjdf4s.core.Nmtoken], xjdf4s.core.Extensions)
[error]     |                              ].*:[
[error]     |
[error]     |                                xjdf4s.codec.json.JsonFieldCodec[
[error]     |                                  Option[xjdf4s.model.ProductIntent]]
[error]     |                              ,
[error]     |                            Tuple](x$1²):
[error]     |                              (xjdf4s.codec.json.JsonFieldCodec[?] *: Tuple)
[error]     |                          }
[error]     |                        }:Tuple.*:[
[error]     |                          xjdf4s.codec.json.JsonFieldCodec[xjdf4s.core.Nmtoken],
[error]     |                          Tuple](x$1):(xjdf4s.codec.json.JsonFieldCodec[?] *: Tuple)
[error]     |                        }
[error]     |                    }:Tuple
[error]     |                  new xjdf4s.codec.json.DerivedJsonEncoder[xjdf4s.model.Intent](
[error]     |                    mirror$proxy374, labels, codecs,
[error]     |                    xjdf4s.codec.xml.derivation.Defaults.of(classTag))
[error]     |                }:io.circe.Encoder[xjdf4s.model.Intent],
[error]     |                xjdf4s.codec.json.JsonDerived.derivedDecoder[xjdf4s.model.Intent](
[error]     |                  mirror$proxy374, classTag)
[error]     |              ):
[error]     |                Tuple2[io.circe.Encoder[xjdf4s.model.Intent],
[error]     |                  io.circe.Decoder[xjdf4s.model.Intent]]
[error]     |            }
[error]     |          xjdf4s.codec.json.JsonFieldCodec.fromProduct[xjdf4s.model.Intent](
[error]     |            node._1, node._2, classTag)
[error]     |        }
[error]     |      }:xjdf4s.codec.json.JsonFieldCodec[xjdf4s.model.Intent]
[error]     |    )
[error]     |
[error]     |But given instance productFieldCodec in object JsonFieldCodec does not match type xjdf4s.codec.json.JsonFieldCodec[xjdf4s.model.Intent]
[error]     |
[error]     |where:    apply  is a method in object ClassTag
[error]     |          apply² is a method in object Tuple2
[error]     |          apply³ is a method in object Tuple5
[error]     |          x$1    is a value in the initializer of value codecs
[error]     |          x$1²   is a value in the initializer of value codecs
[error]     |.
[error]     |---------------------------------------------------------------------------
[error]     |Inline stack trace
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from JsonDerived.scala:267
[error] 267 |      case _: (elem *: elems) => summonInline[JsonFieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from JsonDerived.scala:267
[error] 267 |      case _: (elem *: elems) => summonInline[JsonFieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from JsonDerived.scala:267
[error] 267 |      case _: (elem *: elems) => summonInline[JsonFieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from JsonDerived.scala:267
[error] 267 |      case _: (elem *: elems) => summonInline[JsonFieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from JsonDerived.scala:267
[error] 267 |      case _: (elem *: elems) => summonInline[JsonFieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from JsonDerived.scala:267
[error] 267 |      case _: (elem *: elems) => summonInline[JsonFieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from JsonDerived.scala:267
[error] 267 |      case _: (elem *: elems) => summonInline[JsonFieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from JsonDerived.scala:267
[error] 267 |      case _: (elem *: elems) => summonInline[JsonFieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from JsonDerived.scala:267
[error] 267 |      case _: (elem *: elems) => summonInline[JsonFieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from JsonDerived.scala:267
[error] 267 |      case _: (elem *: elems) => summonInline[JsonFieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from JsonDerived.scala:267
[error] 267 |      case _: (elem *: elems) => summonInline[JsonFieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from JsonDerived.scala:267
[error] 267 |      case _: (elem *: elems) => summonInline[JsonFieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from JsonDerived.scala:267
[error] 267 |      case _: (elem *: elems) => summonInline[JsonFieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from JsonDerived.scala:267
[error] 267 |      case _: (elem *: elems) => summonInline[JsonFieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from JsonDerived.scala:267
[error] 248 |    val codecs = fieldCodecInstances[mirror.MirroredElemTypes]
[error]     |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]      ---------------------------------------------------------------------------
[error] one error found
[error] (codecJson / Compile / compileIncremental) Compilation failed
