[warn] -- Warning: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonDerivedInstances.scala:55:68
[warn] 55 |given derivedJsonEncoderAssemblySection: Encoder[AssemblySection] = JsonDerived.derivedEncoder[AssemblySection]
[warn]    |            xjdf4s.codec.json.JsonFieldCodec.scalarFieldCodec[
[warn]    |              xjdf4s.core.Nmtoken](
[warn]    |              xjdf4s.codec.json.JsonScalars.given_Encoder_Nmtoken,
[warn]    |              xjdf4s.codec.json.JsonScalars.given_Decoder_Nmtoken)
[warn]    |          {
[warn]    |            val Tuple_this: Tuple =
[warn]    |              {
[warn]    |                {
[warn]    |                  val x$1²:
[warn]    |
[warn]    |                      xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                        Option[xjdf4s.model.resources.CommonFolds]]
[warn]    |
[warn]    |                   =
[warn]    |                    xjdf4s.codec.json.JsonFieldCodec.optionFieldCodec[
[warn]    |                      xjdf4s.model.resources.CommonFolds](
[warn]    |                      xjdf4s.codec.json.JsonFieldCodec.scalarFieldCodec[
[warn]    |                        xjdf4s.model.resources.CommonFolds](
[warn]    |                        xjdf4s.codec.json.JsonScalars.given_Encoder_CommonFolds
[warn]    |                          ,
[warn]    |                        xjdf4s.codec.json.JsonScalars.given_Decoder_CommonFolds)
[warn]    |                      )
[warn]    |                  {
[warn]    |                    val Tuple_this²: Tuple =
[warn]    |                      {
[warn]    |                        {
[warn]    |                          val x$1³:
[warn]    |
[warn]    |                              xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                                Option[xjdf4s.core.XjdfString]]
[warn]    |
[warn]    |                           =
[warn]    |                            xjdf4s.codec.json.JsonFieldCodec.optionFieldCodec[
[warn]    |                              xjdf4s.core.XjdfString](
[warn]    |                              xjdf4s.codec.json.JsonFieldCodec.scalarFieldCodec[
[warn]    |                                xjdf4s.core.XjdfString](
[warn]    |                                xjdf4s.codec.json.JsonScalars.
[warn]    |                                  given_Encoder_XjdfString,
[warn]    |                                xjdf4s.codec.json.JsonScalars.
[warn]    |                                  given_Decoder_XjdfString
[warn]    |                              )
[warn]    |                            )
[warn]    |                          {
[warn]    |                            val Tuple_this³: Tuple =
[warn]    |                              {
[warn]    |                                {
[warn]    |                                  val x$1⁴:
[warn]    |
[warn]    |                                      xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                                        Option[xjdf4s.core.Nmtoken]]
[warn]    |
[warn]    |                                   =
[warn]    |                                    xjdf4s.codec.json.JsonFieldCodec.
[warn]    |                                      optionFieldCodec[xjdf4s.core.Nmtoken](
[warn]    |                                      xjdf4s.codec.json.JsonFieldCodec.
[warn]    |                                        scalarFieldCodec[xjdf4s.core.Nmtoken](
[warn]    |                                        xjdf4s.codec.json.JsonScalars.
[warn]    |                                          given_Encoder_Nmtoken,
[warn]    |                                        xjdf4s.codec.json.JsonScalars.
[warn]    |                                          given_Decoder_Nmtoken
[warn]    |                                      )
[warn]    |                                    )
[warn]    |                                  {
[warn]    |                                    val Tuple_this⁴: Tuple =
[warn]    |                                      {
[warn]    |                                        {
[warn]    |                                          val x$1⁵:
[warn]    |
[warn]    |                                              xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                                                Vector[
[warn]    |                                                  xjdf4s.model.resources.
[warn]    |                                                    AssemblySection
[warn]    |                                                ]
[warn]    |                                              ]
[warn]    |
[warn]    |                                           =
[warn]    |                                            xjdf4s.codec.json.JsonFieldCodec.
[warn]    |                                              vectorFieldCodec[
[warn]    |
[warn]    |                                                xjdf4s.model.resources.
[warn]    |                                                  AssemblySection
[warn]    |
[warn]    |                                            ](
[warn]    |                                              {
[warn]    |                                                val classTag:
[warn]    |
[warn]    |                                                    scala.reflect.ClassTag[
[warn]    |                                                      xjdf4s.model.resources.
[warn]    |                                                        AssemblySection
[warn]    |                                                    ]
[warn]    |
[warn]    |                                                 =
[warn]    |                                                  scala.reflect.ClassTag.apply[
[warn]    |
[warn]    |                                                      xjdf4s.model.resources.
[warn]    |                                                        AssemblySection
[warn]    |
[warn]    |                                                  ](
[warn]    |                                                    classOf[
[warn]    |                                                      xjdf4s.model.resources.
[warn]    |                                                        AssemblySection
[warn]    |                                                    ]
[warn]    |                                                  )
[warn]    |                                                {
[warn]    |                                                  given val encoder:
[warn]    |
[warn]    |                                                      io.circe.Encoder[
[warn]    |                                                        xjdf4s.model.resources.
[warn]    |                                                          AssemblySection
[warn]    |                                                      ]
[warn]    |
[warn]    |                                                   =
[warn]    |                                                    xjdf4s.codec.json.
[warn]    |                                                      derivedJsonEncoderAssemblySection
[warn]    |                                                  val decoder:
[warn]    |
[warn]    |                                                      io.circe.Decoder[
[warn]    |                                                        xjdf4s.model.resources.
[warn]    |                                                          AssemblySection
[warn]    |                                                      ]
[warn]    |
[warn]    |                                                   =
[warn]    |                                                    {
[warn]    |                                                      given val decoder²:
[warn]    |
[warn]    |                                                          io.circe.Decoder[
[warn]    |                                                            xjdf4s.model.resources
[warn]    |                                                              .AssemblySection
[warn]    |                                                          ]
[warn]    |
[warn]    |                                                       =
[warn]    |                                                        xjdf4s.codec.json.
[warn]    |                                                          derivedJsonDecoderAssemblySection
[warn]    |                                                      decoder²:
[warn]    |
[warn]    |                                                          io.circe.Decoder[
[warn]    |                                                            xjdf4s.model.resources
[warn]    |                                                              .AssemblySection
[warn]    |                                                          ]
[warn]    |
[warn]    |                                                    }
[warn]    |                                                  xjdf4s.codec.json.
[warn]    |                                                    JsonFieldCodec.fromProduct[
[warn]    |
[warn]    |                                                      xjdf4s.model.resources.
[warn]    |                                                        AssemblySection
[warn]    |
[warn]    |                                                  ](encoder, decoder, classTag)
[warn]    |                                                }
[warn]    |                                              }:
[warn]    |
[warn]    |                                                  xjdf4s.codec.json.
[warn]    |                                                    JsonFieldCodec[
[warn]    |                                                    xjdf4s.model.resources.
[warn]    |                                                      AssemblySection
[warn]    |                                                  ]
[warn]    |
[warn]    |                                            )
[warn]    |                                          {
[warn]    |                                            val Tuple_this⁵: Tuple =
[warn]    |                                              {
[warn]    |                                                {
[warn]    |                                                  val x$1⁶:
[warn]    |
[warn]    |                                                      xjdf4s.codec.json.
[warn]    |                                                        JsonFieldCodec[
[warn]    |                                                        xjdf4s.core.Extensions]
[warn]    |
[warn]    |                                                   =
[warn]    |                                                    xjdf4s.codec.json.
[warn]    |                                                      JsonFieldCodec.
[warn]    |                                                      extensionsFieldCodec
[warn]    |                                                  {
[warn]    |                                                    val Tuple_this⁶: Tuple =
[warn]    |                                                      {
[warn]    |                                                        EmptyTuple
[warn]    |                                                      }:Tuple
[warn]    |                                                    runtime.Tuples.cons(x$1⁶,
[warn]    |                                                      Tuple_this⁶).asInstanceOf[
[warn]    |
[warn]    |                                                        xjdf4s.codec.json.
[warn]    |                                                          JsonFieldCodec[
[warn]    |                                                          xjdf4s.core.Extensions
[warn]    |                                                          ]
[warn]    |                                                       *: Tuple
[warn]    |                                                    ]:
[warn]    |                                                      (
[warn]    |                                                        xjdf4s.codec.json.
[warn]    |                                                          JsonFieldCodec[
[warn]    |                                                          xjdf4s.core.Extensions
[warn]    |                                                          ]
[warn]    |                                                       *: Tuple)
[warn]    |                                                  }:
[warn]    |                                                    (
[warn]    |                                                      xjdf4s.codec.json.
[warn]    |                                                        JsonFieldCodec[?]
[warn]    |                                                     *: Tuple)
[warn]    |                                                }
[warn]    |                                              }:Tuple
[warn]    |                                            runtime.Tuples.cons(x$1⁵,
[warn]    |                                              Tuple_this⁵).asInstanceOf[
[warn]    |
[warn]    |                                                xjdf4s.codec.json.JsonFieldCodec
[warn]    |                                                  [
[warn]    |                                                  Vector[
[warn]    |                                                    xjdf4s.model.resources.
[warn]    |                                                      AssemblySection
[warn]    |                                                  ]
[warn]    |                                                ]
[warn]    |                                               *: Tuple
[warn]    |                                            ]:
[warn]    |                                              (
[warn]    |                                                xjdf4s.codec.json.JsonFieldCodec
[warn]    |                                                  [
[warn]    |                                                  Vector[
[warn]    |                                                    xjdf4s.model.resources.
[warn]    |                                                      AssemblySection
[warn]    |                                                  ]
[warn]    |                                                ]
[warn]    |                                               *: Tuple)
[warn]    |                                          }:
[warn]    |                                            (xjdf4s.codec.json.JsonFieldCodec[?]
[warn]    |                                               *: Tuple)
[warn]    |                                        }
[warn]    |                                      }:Tuple
[warn]    |                                    runtime.Tuples.cons(x$1⁴, Tuple_this⁴).
[warn]    |                                      asInstanceOf[
[warn]    |
[warn]    |                                        xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                                          Option[xjdf4s.core.Nmtoken]]
[warn]    |                                       *: Tuple
[warn]    |                                    ]:
[warn]    |                                      (
[warn]    |                                        xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                                          Option[xjdf4s.core.Nmtoken]]
[warn]    |                                       *: Tuple)
[warn]    |                                  }:
[warn]    |                                    (xjdf4s.codec.json.JsonFieldCodec[?] *:
[warn]    |                                      Tuple)
[warn]    |                                }
[warn]    |                              }:Tuple
[warn]    |                            runtime.Tuples.cons(x$1³, Tuple_this³).asInstanceOf[
[warn]    |
[warn]    |                                xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                                  Option[xjdf4s.core.XjdfString]]
[warn]    |                               *: Tuple
[warn]    |                            ]:
[warn]    |                              (
[warn]    |                                xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                                  Option[xjdf4s.core.XjdfString]]
[warn]    |                               *: Tuple)
[warn]    |                          }:(xjdf4s.codec.json.JsonFieldCodec[?] *: Tuple)
[warn]    |                        }
[warn]    |                      }:Tuple
[warn]    |                    runtime.Tuples.cons(x$1², Tuple_this²).asInstanceOf[
[warn]    |
[warn]    |                        xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                          Option[xjdf4s.model.resources.CommonFolds]]
[warn]    |                       *: Tuple
[warn]    |                    ]:
[warn]    |                      (
[warn]    |                        xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                          Option[xjdf4s.model.resources.CommonFolds]]
[warn]    |                       *: Tuple)
[warn]    |                  }:(xjdf4s.codec.json.JsonFieldCodec[?] *: Tuple)
[warn]    |                }
[warn]    |              }:Tuple
[warn]    |            runtime.Tuples.cons(x$1, Tuple_this).asInstanceOf[
[warn]    |              xjdf4s.codec.json.JsonFieldCodec[xjdf4s.core.Nmtoken] *: Tuple]:
[warn]    |              (xjdf4s.codec.json.JsonFieldCodec[xjdf4s.core.Nmtoken] *: Tuple)
[warn]    |          }:(xjdf4s.codec.json.JsonFieldCodec[?] *: Tuple)
[warn]    |        }
[warn]    |      }:Tuple
[warn]    |    new
[warn]    |
[warn]    |        xjdf4s.codec.json.DerivedJsonEncoder[
[warn]    |          xjdf4s.model.resources.AssemblySection]
[warn]    |
[warn]    |    (mirror$proxy13, labels, codecs,
[warn]    |      xjdf4s.codec.xml.derivation.Defaults.of(classTag$proxy13))
[warn]    |  }:io.circe.Encoder[xjdf4s.model.resources.AssemblySection]
[warn]    |}
[warn]    |
[warn]    |where:    Tuple_this  is a value in the initializer of value codecs
[warn]    |          Tuple_this² is a value in the initializer of value Tuple_this
[warn]    |          Tuple_this³ is a value in the initializer of value Tuple_this²
[warn]    |          Tuple_this⁴ is a value in the initializer of value Tuple_this³
[warn]    |          Tuple_this⁵ is a value in the initializer of value Tuple_this⁴
[warn]    |          Tuple_this⁶ is a value in the initializer of value Tuple_this⁵
[warn]    |          apply       is a method in object ClassTag
[warn]    |          apply²      is a method in object Tuple6
[warn]    |          decoder     is a value in the initializer of value x$1⁵
[warn]    |          decoder²    is a given instance in the initializer of value decoder
[warn]    |          x$1         is a value in the initializer of value codecs
[warn]    |          x$1²        is a value in the initializer of value Tuple_this
[warn]    |          x$1³        is a value in the initializer of value Tuple_this²
[warn]    |          x$1⁴        is a value in the initializer of value Tuple_this³
[warn]    |          x$1⁵        is a value in the initializer of value Tuple_this⁴
[warn]    |          x$1⁶        is a value in the initializer of value Tuple_this⁵
[warn] -- Warning: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonDerivedInstances.scala:56:68
[warn] 56 |given derivedJsonDecoderAssemblySection: Decoder[AssemblySection] = JsonDerived.derivedDecoder[AssemblySection]
[warn]    |                                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[warn]    |Infinite loop in function body
[warn]    |{
[warn]    |  val mirror$proxy14:
[warn]    |
[warn]    |      scala.deriving.Mirror.Product{
[warn]    |        type MirroredMonoType = xjdf4s.model.resources.AssemblySection;
[warn]    |          type MirroredType = xjdf4s.model.resources.AssemblySection;
[warn]    |          type MirroredLabel = ("AssemblySection" : String);
[warn]    |          type MirroredElemTypes = (xjdf4s.core.Nmtoken,
[warn]    |            Option[xjdf4s.model.resources.CommonFolds],
[warn]    |            Option[xjdf4s.core.XjdfString], Option[xjdf4s.core.Nmtoken],
[warn]    |            Vector[xjdf4s.model.resources.AssemblySection],
[warn]    |            xjdf4s.core.Extensions);
[warn]    |          type MirroredElemLabels = (("binderySignatureId" : String),
[warn]    |            ("commonFolds" : String), ("descriptiveName" : String),
[warn]    |            ("externalId" : String), ("sections" : String),
[warn]    |            ("extensions" : String))
[warn]    |      }
[warn]    |
[warn]    |   =
[warn]    |    xjdf4s.model.resources.AssemblySection.$asInstanceOf[
[warn]    |
[warn]    |        scala.deriving.Mirror.Product{
[warn]    |          type MirroredMonoType = xjdf4s.model.resources.AssemblySection;
[warn]    |            type MirroredType = xjdf4s.model.resources.AssemblySection;
[warn]    |            type MirroredLabel = ("AssemblySection" : String);
[warn]    |            type MirroredElemTypes = (xjdf4s.core.Nmtoken,
[warn]    |              Option[xjdf4s.model.resources.CommonFolds],
[warn]    |              Option[xjdf4s.core.XjdfString], Option[xjdf4s.core.Nmtoken],
[warn]    |              Vector[xjdf4s.model.resources.AssemblySection],
[warn]    |              xjdf4s.core.Extensions);
[warn]    |            type MirroredElemLabels = (("binderySignatureId" : String),
[warn]    |              ("commonFolds" : String), ("descriptiveName" : String),
[warn]    |              ("externalId" : String), ("sections" : String),
[warn]    |              ("extensions" : String))
[warn]    |        }
[warn]    |
[warn]    |    ]
[warn]    |  val classTag$proxy14:
[warn]    |    scala.reflect.ClassTag[xjdf4s.model.resources.AssemblySection] =
[warn]    |    scala.reflect.ClassTag.apply[xjdf4s.model.resources.AssemblySection](
[warn]    |      classOf[xjdf4s.model.resources.AssemblySection])
[warn]    |  {
[warn]    |    val labels: mirror$proxy14.MirroredElemLabels =
[warn]    |      Tuple6.apply²[("binderySignatureId" : String), ("commonFolds" : String),
[warn]    |        ("descriptiveName" : String), ("externalId" : String),
[warn]    |        ("sections" : String), ("extensions" : String)]("binderySignatureId",
[warn]    |        "commonFolds", "descriptiveName", "externalId", "sections", "extensions"
[warn]    |        ):mirror$proxy14.MirroredElemLabels
[warn]    |    val codecs: Tuple =
[warn]    |      {
[warn]    |        {
[warn]    |          val x$1: xjdf4s.codec.json.JsonFieldCodec[xjdf4s.core.Nmtoken] =
[warn]    |            xjdf4s.codec.json.JsonFieldCodec.scalarFieldCodec[
[warn]    |              xjdf4s.core.Nmtoken](
[warn]    |              xjdf4s.codec.json.JsonScalars.given_Encoder_Nmtoken,
[warn]    |              xjdf4s.codec.json.JsonScalars.given_Decoder_Nmtoken)
[warn]    |          {
[warn]    |            val Tuple_this: Tuple =
[warn]    |              {
[warn]    |                {
[warn]    |                  val x$1²:
[warn]    |
[warn]    |                      xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                        Option[xjdf4s.model.resources.CommonFolds]]
[warn]    |
[warn]    |                   =
[warn]    |                    xjdf4s.codec.json.JsonFieldCodec.optionFieldCodec[
[warn]    |                      xjdf4s.model.resources.CommonFolds](
[warn]    |                      xjdf4s.codec.json.JsonFieldCodec.scalarFieldCodec[
[warn]    |                        xjdf4s.model.resources.CommonFolds](
[warn]    |                        xjdf4s.codec.json.JsonScalars.given_Encoder_CommonFolds
[warn]    |                          ,
[warn]    |                        xjdf4s.codec.json.JsonScalars.given_Decoder_CommonFolds)
[warn]    |                      )
[warn]    |                  {
[warn]    |                    val Tuple_this²: Tuple =
[warn]    |                      {
[warn]    |                        {
[warn]    |                          val x$1³:
[warn]    |
[warn]    |                              xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                                Option[xjdf4s.core.XjdfString]]
[warn]    |
[warn]    |                           =
[warn]    |                            xjdf4s.codec.json.JsonFieldCodec.optionFieldCodec[
[warn]    |                              xjdf4s.core.XjdfString](
[warn]    |                              xjdf4s.codec.json.JsonFieldCodec.scalarFieldCodec[
[warn]    |                                xjdf4s.core.XjdfString](
[warn]    |                                xjdf4s.codec.json.JsonScalars.
[warn]    |                                  given_Encoder_XjdfString,
[warn]    |                                xjdf4s.codec.json.JsonScalars.
[warn]    |                                  given_Decoder_XjdfString
[warn]    |                              )
[warn]    |                            )
[warn]    |                          {
[warn]    |                            val Tuple_this³: Tuple =
[warn]    |                              {
[warn]    |                                {
[warn]    |                                  val x$1⁴:
[warn]    |
[warn]    |                                      xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                                        Option[xjdf4s.core.Nmtoken]]
[warn]    |
[warn]    |                                   =
[warn]    |                                    xjdf4s.codec.json.JsonFieldCodec.
[warn]    |                                      optionFieldCodec[xjdf4s.core.Nmtoken](
[warn]    |                                      xjdf4s.codec.json.JsonFieldCodec.
[warn]    |                                        scalarFieldCodec[xjdf4s.core.Nmtoken](
[warn]    |                                        xjdf4s.codec.json.JsonScalars.
[warn]    |                                          given_Encoder_Nmtoken,
[warn]    |                                        xjdf4s.codec.json.JsonScalars.
[warn]    |                                          given_Decoder_Nmtoken
[warn]    |                                      )
[warn]    |                                    )
[warn]    |                                  {
[warn]    |                                    val Tuple_this⁴: Tuple =
[warn]    |                                      {
[warn]    |                                        {
[warn]    |                                          val x$1⁵:
[warn]    |
[warn]    |                                              xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                                                Vector[
[warn]    |                                                  xjdf4s.model.resources.
[warn]    |                                                    AssemblySection
[warn]    |                                                ]
[warn]    |                                              ]
[warn]    |
[warn]    |                                           =
[warn]    |                                            xjdf4s.codec.json.JsonFieldCodec.
[warn]    |                                              vectorFieldCodec[
[warn]    |
[warn]    |                                                xjdf4s.model.resources.
[warn]    |                                                  AssemblySection
[warn]    |
[warn]    |                                            ](
[warn]    |                                              {
[warn]    |                                                val classTag:
[warn]    |
[warn]    |                                                    scala.reflect.ClassTag[
[warn]    |                                                      xjdf4s.model.resources.
[warn]    |                                                        AssemblySection
[warn]    |                                                    ]
[warn]    |
[warn]    |                                                 =
[warn]    |                                                  scala.reflect.ClassTag.apply[
[warn]    |
[warn]    |                                                      xjdf4s.model.resources.
[warn]    |                                                        AssemblySection
[warn]    |
[warn]    |                                                  ](
[warn]    |                                                    classOf[
[warn]    |                                                      xjdf4s.model.resources.
[warn]    |                                                        AssemblySection
[warn]    |                                                    ]
[warn]    |                                                  )
[warn]    |                                                {
[warn]    |                                                  given val encoder:
[warn]    |
[warn]    |                                                      io.circe.Encoder[
[warn]    |                                                        xjdf4s.model.resources.
[warn]    |                                                          AssemblySection
[warn]    |                                                      ]
[warn]    |
[warn]    |                                                   =
[warn]    |                                                    xjdf4s.codec.json.
[warn]    |                                                      derivedJsonEncoderAssemblySection
[warn]    |                                                  val decoder:
[warn]    |
[warn]    |                                                      io.circe.Decoder[
[warn]    |                                                        xjdf4s.model.resources.
[warn]    |                                                          AssemblySection
[warn]    |                                                      ]
[warn]    |
[warn]    |                                                   =
[warn]    |                                                    {
[warn]    |                                                      given val decoder²:
[warn]    |
[warn]    |                                                          io.circe.Decoder[
[warn]    |                                                            xjdf4s.model.resources
[warn]    |                                                              .AssemblySection
[warn]    |                                                          ]
[warn]    |
[warn]    |                                                       =
[warn]    |                                                        xjdf4s.codec.json.
[warn]    |                                                          derivedJsonDecoderAssemblySection
[warn]    |                                                      decoder²:
[warn]    |
[warn]    |                                                          io.circe.Decoder[
[warn]    |                                                            xjdf4s.model.resources
[warn]    |                                                              .AssemblySection
[warn]    |                                                          ]
[warn]    |
[warn]    |                                                    }
[warn]    |                                                  xjdf4s.codec.json.
[warn]    |                                                    JsonFieldCodec.fromProduct[
[warn]    |
[warn]    |                                                      xjdf4s.model.resources.
[warn]    |                                                        AssemblySection
[warn]    |
[warn]    |                                                  ](encoder, decoder, classTag)
[warn]    |                                                }
[warn]    |                                              }:
[warn]    |
[warn]    |                                                  xjdf4s.codec.json.
[warn]    |                                                    JsonFieldCodec[
[warn]    |                                                    xjdf4s.model.resources.
[warn]    |                                                      AssemblySection
[warn]    |                                                  ]
[warn]    |
[warn]    |                                            )
[warn]    |                                          {
[warn]    |                                            val Tuple_this⁵: Tuple =
[warn]    |                                              {
[warn]    |                                                {
[warn]    |                                                  val x$1⁶:
[warn]    |
[warn]    |                                                      xjdf4s.codec.json.
[warn]    |                                                        JsonFieldCodec[
[warn]    |                                                        xjdf4s.core.Extensions]
[warn]    |
[warn]    |                                                   =
[warn]    |                                                    xjdf4s.codec.json.
[warn]    |                                                      JsonFieldCodec.
[warn]    |                                                      extensionsFieldCodec
[warn]    |                                                  {
[warn]    |                                                    val Tuple_this⁶: Tuple =
[warn]    |                                                      {
[warn]    |                                                        EmptyTuple
[warn]    |                                                      }:Tuple
[warn]    |                                                    runtime.Tuples.cons(x$1⁶,
[warn]    |                                                      Tuple_this⁶).asInstanceOf[
[warn]    |
[warn]    |                                                        xjdf4s.codec.json.
[warn]    |                                                          JsonFieldCodec[
[warn]    |                                                          xjdf4s.core.Extensions
[warn]    |                                                          ]
[warn]    |                                                       *: Tuple
[warn]    |                                                    ]:
[warn]    |                                                      (
[warn]    |                                                        xjdf4s.codec.json.
[warn]    |                                                          JsonFieldCodec[
[warn]    |                                                          xjdf4s.core.Extensions
[warn]    |                                                          ]
[warn]    |                                                       *: Tuple)
[warn]    |                                                  }:
[warn]    |                                                    (
[warn]    |                                                      xjdf4s.codec.json.
[warn]    |                                                        JsonFieldCodec[?]
[warn]    |                                                     *: Tuple)
[warn]    |                                                }
[warn]    |                                              }:Tuple
[warn]    |                                            runtime.Tuples.cons(x$1⁵,
[warn]    |                                              Tuple_this⁵).asInstanceOf[
[warn]    |
[warn]    |                                                xjdf4s.codec.json.JsonFieldCodec
[warn]    |                                                  [
[warn]    |                                                  Vector[
[warn]    |                                                    xjdf4s.model.resources.
[warn]    |                                                      AssemblySection
[warn]    |                                                  ]
[warn]    |                                                ]
[warn]    |                                               *: Tuple
[warn]    |                                            ]:
[warn]    |                                              (
[warn]    |                                                xjdf4s.codec.json.JsonFieldCodec
[warn]    |                                                  [
[warn]    |                                                  Vector[
[warn]    |                                                    xjdf4s.model.resources.
[warn]    |                                                      AssemblySection
[warn]    |                                                  ]
[warn]    |                                                ]
[warn]    |                                               *: Tuple)
[warn]    |                                          }:
[warn]    |                                            (xjdf4s.codec.json.JsonFieldCodec[?]
[warn]    |                                               *: Tuple)
[warn]    |                                        }
[warn]    |                                      }:Tuple
[warn]    |                                    runtime.Tuples.cons(x$1⁴, Tuple_this⁴).
[warn]    |                                      asInstanceOf[
[warn]    |
[warn]    |                                        xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                                          Option[xjdf4s.core.Nmtoken]]
[warn]    |                                       *: Tuple
[warn]    |                                    ]:
[warn]    |                                      (
[warn]    |                                        xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                                          Option[xjdf4s.core.Nmtoken]]
[warn]    |                                       *: Tuple)
[warn]    |                                  }:
[warn]    |                                    (xjdf4s.codec.json.JsonFieldCodec[?] *:
[warn]    |                                      Tuple)
[warn]    |                                }
[warn]    |                              }:Tuple
[warn]    |                            runtime.Tuples.cons(x$1³, Tuple_this³).asInstanceOf[
[warn]    |
[warn]    |                                xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                                  Option[xjdf4s.core.XjdfString]]
[warn]    |                               *: Tuple
[warn]    |                            ]:
[warn]    |                              (
[warn]    |                                xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                                  Option[xjdf4s.core.XjdfString]]
[warn]    |                               *: Tuple)
[warn]    |                          }:(xjdf4s.codec.json.JsonFieldCodec[?] *: Tuple)
[warn]    |                        }
[warn]    |                      }:Tuple
[warn]    |                    runtime.Tuples.cons(x$1², Tuple_this²).asInstanceOf[
[warn]    |
[warn]    |                        xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                          Option[xjdf4s.model.resources.CommonFolds]]
[warn]    |                       *: Tuple
[warn]    |                    ]:
[warn]    |                      (
[warn]    |                        xjdf4s.codec.json.JsonFieldCodec[
[warn]    |                          Option[xjdf4s.model.resources.CommonFolds]]
[warn]    |                       *: Tuple)
