[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-xml/src/main/scala/xjdf4s/codec/xml/domain/DerivedInstances.scala:36:72
[error] 36 |  given derivedCodecApprovalDetails: XmlElementCodec[ApprovalDetails] = Derived.derived[ApprovalDetails]
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:181
[error]  33 |    val codecs = fieldCodecInstances[m.MirroredElemTypes]
[error]     |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]      ---------------------------------------------------------------------------
[error] -- Error: /Users/black-monad/Projects/xjdf4s/modules/codec-xml/src/main/scala/xjdf4s/codec/xml/domain/DerivedInstances.scala:228:92
[error] 228 |  given derivedCodecPostScriptCreationDetails: XmlElementCodec[PostScriptCreationDetails] = Derived.derived[PostScriptCreationDetails]
[error]     |                                                                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |                   Maximal number of successive inlines (32) exceeded,
[error]     |                   Maybe this is caused by a recursive inline method?
[error]     |                   You can use -Xmax-inlines to change the limit.
[error]     |---------------------------------------------------------------------------
[error]     |Inline stack trace
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  60 |      case _: (elem *: elems) => summonInline[FieldCodec[elem]] *: fieldCodecInstances[elems]
[error]     |                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |This location contains code that was inlined from DerivedInstances.scala:228
[error]  33 |    val codecs = fieldCodecInstances[m.MirroredElemTypes]
[error]     |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]      ---------------------------------------------------------------------------
[error] three errors found
