[warn] -- Warning: /Users/black-monad/Projects/xjdf4s/modules/codec-xml/src/main/scala/xjdf4s/codec/xml/domain/DerivedInstances.scala:61:60
[warn] 61 |given derivedCodecBundleItem: XmlElementCodec[BundleItem] = Derived.derived[BundleItem]
[warn]    |      {
[warn]    |        {
[warn]    |          val x$1: xjdf4s.codec.xml.derivation.FieldCodec[Int] =
[warn]    |            xjdf4s.codec.xml.derivation.FieldCodec.intCodec
[warn]    |          {
[warn]    |            val Tuple_this: Tuple =
[warn]    |              {
[warn]    |                {
[warn]    |                  val x$1²:
[warn]    |
[warn]    |                      xjdf4s.codec.xml.derivation.FieldCodec[
[warn]    |                        Option[xjdf4s.model.resources.BundleType]]
[warn]    |
[warn]    |                   =
[warn]    |                    xjdf4s.codec.xml.derivation.FieldCodec.optionCodec[
[warn]    |                      xjdf4s.model.resources.BundleType](
[warn]    |                      xjdf4s.codec.xml.derivation.FieldCodec.enumCodec[
[warn]    |                        xjdf4s.model.resources.BundleType](
[warn]    |                        scala.reflect.ClassTag.apply[
[warn]    |                          xjdf4s.model.resources.BundleType](
[warn]    |                          classOf[xjdf4s.model.resources.BundleType])
[warn]    |                      )
[warn]    |                    )
[warn]    |                  {
[warn]    |                    val Tuple_this²: Tuple =
[warn]    |                      {
[warn]    |                        {
[warn]    |                          val x$1³:
[warn]    |
[warn]    |                              xjdf4s.codec.xml.derivation.FieldCodec[
[warn]    |                                Option[xjdf4s.core.XsdIdRef]]
[warn]    |
[warn]    |                           =
[warn]    |                            xjdf4s.codec.xml.derivation.FieldCodec.optionCodec[
[warn]    |                              xjdf4s.core.XsdIdRef](
[warn]    |                              xjdf4s.codec.xml.derivation.FieldCodec.
[warn]    |                                xsdIdRefCodec
[warn]    |                            )
[warn]    |                          {
[warn]    |                            val Tuple_this³: Tuple =
[warn]    |                              {
[warn]    |                                {
[warn]    |                                  val x$1⁴:
[warn]    |
[warn]    |                                      xjdf4s.codec.xml.derivation.FieldCodec[
[warn]    |                                        Option[Int]]
[warn]    |
[warn]    |                                   =
[warn]    |                                    xjdf4s.codec.xml.derivation.FieldCodec.
[warn]    |                                      optionCodec[Int](
[warn]    |                                      xjdf4s.codec.xml.derivation.FieldCodec.
[warn]    |                                        intCodec
[warn]    |                                    )
[warn]    |                                  {
[warn]    |                                    val Tuple_this⁴: Tuple =
[warn]    |                                      {
[warn]    |                                        {
[warn]    |                                          val x$1⁵:
[warn]    |
[warn]    |                                              xjdf4s.codec.xml.derivation.
[warn]    |                                                FieldCodec[
[warn]    |                                                Option[xjdf4s.model.Shape3D]]
[warn]    |
[warn]    |                                           =
[warn]    |                                            xjdf4s.codec.xml.derivation.
[warn]    |                                              FieldCodec.optionCodec[
[warn]    |                                              xjdf4s.model.Shape3D](
[warn]    |                                              xjdf4s.codec.xml.derivation.
[warn]    |                                                FieldCodec.shape3dCodec
[warn]    |                                            )
[warn]    |                                          {
[warn]    |                                            val Tuple_this⁵: Tuple =
[warn]    |                                              {
[warn]    |                                                {
[warn]    |                                                  val x$1⁶:
[warn]    |
[warn]    |                                                      xjdf4s.codec.xml.derivation
[warn]    |                                                        .FieldCodec[
[warn]    |                                                        Option[Float]]
[warn]    |
[warn]    |                                                   =
[warn]    |                                                    xjdf4s.codec.xml.derivation.
[warn]    |                                                      FieldCodec.optionCodec[
[warn]    |                                                      Float](
[warn]    |                                                      xjdf4s.codec.xml.derivation
[warn]    |                                                        .FieldCodec.floatCodec
[warn]    |                                                    )
[warn]    |                                                  {
[warn]    |                                                    val Tuple_this⁶: Tuple =
[warn]    |                                                      {
[warn]    |                                                        {
[warn]    |                                                          val x$1⁷:
[warn]    |
[warn]    |                                                              xjdf4s.codec.xml.derivation
[warn]    |                                                                .FieldCodec[
[warn]    |                                                                Option[Float]]
[warn]    |
[warn]    |                                                           =
[warn]    |                                                            xjdf4s.codec.xml.derivation
[warn]    |                                                              .FieldCodec.
[warn]    |                                                              optionCodec[Float]
[warn]    |                                                              (
[warn]    |                                                              xjdf4s.codec.xml.derivation
[warn]    |                                                                .FieldCodec.
[warn]    |                                                                floatCodec
[warn]    |                                                            )
[warn]    |                                                          {
[warn]    |                                                            val Tuple_this⁷:
[warn]    |                                                              Tuple =
[warn]    |                                                              {
[warn]    |                                                                {
[warn]    |                                                                  val x$1⁸:
[warn]    |
[warn]    |                                                                      xjdf4s.codec.xml.derivation
[warn]    |                                                                        .
[warn]    |                                                                        FieldCodec
[warn]    |                                                                        [
[warn]    |                                                                        Vector[
[warn]    |                                                                          xjdf4s.model.resources
[warn]    |                                                                            .
[warn]    |                                                                            BundleItem
[warn]    |                                                                          ]
[warn]    |                                                                      ]
[warn]    |
[warn]    |                                                                   =
[warn]    |                                                                    xjdf4s.codec.xml.derivation
[warn]    |                                                                      .
[warn]    |                                                                      FieldCodec
[warn]    |                                                                      .
[warn]    |                                                                      vectorCodec
[warn]    |                                                                      [
[warn]    |
[warn]    |                                                                        xjdf4s.model.resources
[warn]    |                                                                          .
[warn]    |                                                                          BundleItem
[warn]    |
[warn]    |                                                                    ](
[warn]    |                                                                      {
[warn]    |                                                                        given
[warn]    |                                                                          val
[warn]    |                                                                          elementCodec
[warn]    |                                                                          :
[warn]    |
[warn]    |                                                                            xjdf4s.codec.xml
[warn]    |                                                                              .
[warn]    |                                                                              XmlElementCodec
[warn]    |                                                                              [
[warn]    |                                                                              xjdf4s.model.resources
[warn]    |                                                                                .
[warn]    |                                                                                BundleItem
[warn]    |                                                                              ]
[warn]    |
[warn]    |                                                                         =
[warn]    |                                                                          xjdf4s.codec.xml.domain
[warn]    |                                                                            .
[warn]    |                                                                            derivedCodecBundleItem
[warn]    |                                                                        xjdf4s.codec.xml.derivation
[warn]    |                                                                          .
[warn]    |                                                                          FieldCodec
[warn]    |                                                                          .
[warn]    |                                                                          element
[warn]    |                                                                          [
[warn]    |
[warn]    |                                                                            xjdf4s.model.resources
[warn]    |                                                                              .
[warn]    |                                                                              BundleItem
[warn]    |
[warn]    |                                                                        ](
[warn]    |                                                                          elementCodec
[warn]    |                                                                          )
[warn]    |                                                                      }:
[warn]    |
[warn]    |                                                                          xjdf4s.codec.xml.derivation
[warn]    |                                                                            .
[warn]    |                                                                            FieldCodec
[warn]    |                                                                            [
[warn]    |                                                                            xjdf4s.model.resources
[warn]    |                                                                              .
[warn]    |                                                                              BundleItem
[warn]    |                                                                            ]
[warn]    |
[warn]    |                                                                    )
[warn]    |                                                                  {
[warn]    |                                                                    val
[warn]    |                                                                      Tuple_this⁸
[warn]    |                                                                      : Tuple =
[warn]    |                                                                      {
[warn]    |                                                                        {
[warn]    |                                                                          val
[warn]    |                                                                            x$1⁹
[warn]    |                                                                            :
[warn]    |
[warn]    |                                                                              xjdf4s.codec.xml.derivation
[warn]    |                                                                                .
[warn]    |                                                                                FieldCodec
[warn]    |                                                                                [
[warn]    |                                                                                xjdf4s.core
[warn]    |                                                                                  .
[warn]    |                                                                                  Extensions
[warn]    |                                                                                ]
[warn]    |
[warn]    |                                                                             =
[warn]    |                                                                            xjdf4s.codec.xml.derivation
[warn]    |                                                                              .
[warn]    |                                                                              FieldCodec
[warn]    |                                                                              .
[warn]    |                                                                              extensionsCodec
[warn]    |                                                                          {
[warn]    |                                                                            val
[warn]    |                                                                              Tuple_this⁹
[warn]    |                                                                              :
[warn]    |
[warn]    |                                                                                Tuple
[warn]    |
[warn]    |                                                                               =
[warn]    |                                                                              {
[warn]    |                                                                                EmptyTuple
[warn]    |                                                                                }
[warn]    |                                                                                :
[warn]    |
[warn]    |                                                                                  Tuple
[warn]    |
[warn]    |                                                                            runtime
[warn]    |                                                                              .
[warn]    |                                                                              Tuples
[warn]    |                                                                              .
[warn]    |                                                                              cons
[warn]    |                                                                              (
[warn]    |                                                                              x$1⁹
[warn]    |                                                                                ,
[warn]    |                                                                              Tuple_this⁹
[warn]    |                                                                              ).
[warn]    |                                                                              asInstanceOf
[warn]    |                                                                              [
[warn]    |
[warn]    |                                                                                xjdf4s.codec.xml.derivation
[warn]    |                                                                                  .
[warn]    |                                                                                  FieldCodec
[warn]    |                                                                                  [
[warn]    |                                                                                  xjdf4s.core
[warn]    |                                                                                    .
[warn]    |                                                                                    Extensions
[warn]    |                                                                                  ]
[warn]    |
[warn]    |                                                                                *:
[warn]    |
[warn]    |                                                                                Tuple
[warn]    |
[warn]    |                                                                              ]:
[warn]    |                                                                              (
[warn]    |                                                                                xjdf4s.codec.xml.derivation
[warn]    |                                                                                  .
[warn]    |                                                                                  FieldCodec
[warn]    |                                                                                  [
[warn]    |                                                                                  xjdf4s.core
[warn]    |                                                                                    .
[warn]    |                                                                                    Extensions
[warn]    |                                                                                  ]
[warn]    |
[warn]    |                                                                                *:
[warn]    |
[warn]    |                                                                                Tuple
[warn]    |                                                                                )
[warn]    |
[warn]    |                                                                            }:
[warn]    |                                                                            (
[warn]    |                                                                              xjdf4s.codec.xml.derivation
[warn]    |                                                                                .
[warn]    |                                                                                FieldCodec
[warn]    |                                                                                [
[warn]    |                                                                                ?
[warn]    |                                                                                ]
[warn]    |
[warn]    |                                                                              *:
[warn]    |
[warn]    |                                                                              Tuple
[warn]    |                                                                              )
[warn]    |                                                                        }
[warn]    |                                                                      }:Tuple
[warn]    |                                                                    runtime.
[warn]    |                                                                      Tuples.
[warn]    |                                                                      cons(
[warn]    |                                                                      x$1⁸,
[warn]    |                                                                      Tuple_this⁸
[warn]    |                                                                      ).
[warn]    |                                                                      asInstanceOf
[warn]    |                                                                      [
[warn]    |
[warn]    |                                                                        xjdf4s.codec.xml.derivation
[warn]    |                                                                          .
[warn]    |                                                                          FieldCodec
[warn]    |                                                                          [
[warn]    |                                                                          Vector
[warn]    |                                                                            [
[warn]    |                                                                            xjdf4s.model.resources
[warn]    |                                                                              .
[warn]    |                                                                              BundleItem
[warn]    |                                                                            ]
[warn]    |                                                                        ]
[warn]    |                                                                       *: Tuple
[warn]    |                                                                    ]:
[warn]    |                                                                      (
[warn]    |                                                                        xjdf4s.codec.xml.derivation
[warn]    |                                                                          .
[warn]    |                                                                          FieldCodec
[warn]    |                                                                          [
[warn]    |                                                                          Vector
[warn]    |                                                                            [
[warn]    |                                                                            xjdf4s.model.resources
[warn]    |                                                                              .
[warn]    |                                                                              BundleItem
[warn]    |                                                                            ]
[warn]    |                                                                        ]
[warn]    |                                                                       *: Tuple)
[warn]    |                                                                    }:
[warn]    |                                                                    (
[warn]    |                                                                      xjdf4s.codec.xml.derivation
[warn]    |                                                                        .
[warn]    |                                                                        FieldCodec
[warn]    |                                                                        [?]
[warn]    |                                                                     *: Tuple)
[warn]    |                                                                }
[warn]    |                                                              }:Tuple
[warn]    |                                                            runtime.Tuples.cons(
[warn]    |                                                              x$1⁷, Tuple_this⁷)
[warn]    |                                                              .asInstanceOf[
[warn]    |
[warn]    |                                                                xjdf4s.codec.xml.derivation
[warn]    |                                                                  .FieldCodec[
[warn]    |                                                                  Option[Float]]
[warn]    |                                                                 *: Tuple
[warn]    |                                                            ]:
[warn]    |                                                              (
[warn]    |                                                                xjdf4s.codec.xml.derivation
[warn]    |                                                                  .FieldCodec[
[warn]    |                                                                  Option[Float]]
[warn]    |                                                                 *: Tuple)
[warn]    |                                                          }:
[warn]    |                                                            (
[warn]    |                                                              xjdf4s.codec.xml.derivation
[warn]    |                                                                .FieldCodec[?]
[warn]    |                                                             *: Tuple)
[warn]    |                                                        }
[warn]    |                                                      }:Tuple
[warn]    |                                                    runtime.Tuples.cons(x$1⁶,
[warn]    |                                                      Tuple_this⁶).asInstanceOf[
[warn]    |
[warn]    |                                                        xjdf4s.codec.xml.derivation
[warn]    |                                                          .FieldCodec[
[warn]    |                                                          Option[Float]]
[warn]    |                                                       *: Tuple
[warn]    |                                                    ]:
[warn]    |                                                      (
[warn]    |                                                        xjdf4s.codec.xml.derivation
[warn]    |                                                          .FieldCodec[
[warn]    |                                                          Option[Float]]
[warn]    |                                                       *: Tuple)
[warn]    |                                                  }:
[warn]    |                                                    (
[warn]    |                                                      xjdf4s.codec.xml.derivation
[warn]    |                                                        .FieldCodec[?]
[warn]    |                                                     *: Tuple)
[warn]    |                                                }
[warn]    |                                              }:Tuple
[warn]    |                                            runtime.Tuples.cons(x$1⁵,
[warn]    |                                              Tuple_this⁵).asInstanceOf[
[warn]    |
[warn]    |                                                xjdf4s.codec.xml.derivation.
[warn]    |                                                  FieldCodec[
[warn]    |                                                  Option[xjdf4s.model.Shape3D]]
[warn]    |                                               *: Tuple
[warn]    |                                            ]:
[warn]    |                                              (
[warn]    |                                                xjdf4s.codec.xml.derivation.
[warn]    |                                                  FieldCodec[
[warn]    |                                                  Option[xjdf4s.model.Shape3D]]
[warn]    |                                               *: Tuple)
[warn]    |                                          }:
[warn]    |                                            (
[warn]    |                                              xjdf4s.codec.xml.derivation.
[warn]    |                                                FieldCodec[?]
[warn]    |                                             *: Tuple)
[warn]    |                                        }
[warn]    |                                      }:Tuple
[warn]    |                                    runtime.Tuples.cons(x$1⁴, Tuple_this⁴).
[warn]    |                                      asInstanceOf[
[warn]    |
[warn]    |                                        xjdf4s.codec.xml.derivation.FieldCodec[
[warn]    |                                          Option[Int]]
[warn]    |                                       *: Tuple
[warn]    |                                    ]:
[warn]    |                                      (
[warn]    |                                        xjdf4s.codec.xml.derivation.FieldCodec[
[warn]    |                                          Option[Int]]
[warn]    |                                       *: Tuple)
[warn]    |                                  }:
[warn]    |                                    (xjdf4s.codec.xml.derivation.FieldCodec[?]
[warn]    |                                      *: Tuple)
[warn]    |                                }
[warn]    |                              }:Tuple
[warn]    |                            runtime.Tuples.cons(x$1³, Tuple_this³).asInstanceOf[
[warn]    |
[warn]    |                                xjdf4s.codec.xml.derivation.FieldCodec[
[warn]    |                                  Option[xjdf4s.core.XsdIdRef]]
[warn]    |                               *: Tuple
[warn]    |                            ]:
[warn]    |                              (
[warn]    |                                xjdf4s.codec.xml.derivation.FieldCodec[
[warn]    |                                  Option[xjdf4s.core.XsdIdRef]]
[warn]    |                               *: Tuple)
[warn]    |                          }:(xjdf4s.codec.xml.derivation.FieldCodec[?] *: Tuple)
[warn]    |                          }
[warn]    |                      }:Tuple
[warn]    |                    runtime.Tuples.cons(x$1², Tuple_this²).asInstanceOf[
[warn]    |
[warn]    |                        xjdf4s.codec.xml.derivation.FieldCodec[
[warn]    |                          Option[xjdf4s.model.resources.BundleType]]
[warn]    |                       *: Tuple
[warn]    |                    ]:
[warn]    |                      (
[warn]    |                        xjdf4s.codec.xml.derivation.FieldCodec[
[warn]    |                          Option[xjdf4s.model.resources.BundleType]]
[warn]    |                       *: Tuple)
[warn]    |                  }:(xjdf4s.codec.xml.derivation.FieldCodec[?] *: Tuple)
[warn]    |                }
[warn]    |              }:Tuple
[warn]    |            runtime.Tuples.cons(x$1, Tuple_this).asInstanceOf[
[warn]    |              xjdf4s.codec.xml.derivation.FieldCodec[Int] *: Tuple]:
[warn]    |              (xjdf4s.codec.xml.derivation.FieldCodec[Int] *: Tuple)
[warn]    |          }:(xjdf4s.codec.xml.derivation.FieldCodec[?] *: Tuple)
[warn]    |        }
[warn]    |      }:Tuple
[warn]    |    new
[warn]    |
[warn]    |        xjdf4s.codec.xml.derivation.DerivedCodec[
[warn]    |          xjdf4s.model.resources.BundleItem]
[warn]    |
[warn]    |    (m$proxy42, labels, codecs,
[warn]    |      xjdf4s.codec.xml.derivation.Names.elementName("BundleItem"),
[warn]    |      xjdf4s.codec.xml.derivation.Defaults.of(ct$proxy42))
[warn]    |  }:xjdf4s.codec.xml.XmlElementCodec[xjdf4s.model.resources.BundleItem]
[warn]    |}
[warn]    |
[warn]    |where:    Tuple_this  is a value in the initializer of value codecs
[warn]    |          Tuple_this² is a value in the initializer of value Tuple_this
[warn]    |          Tuple_this³ is a value in the initializer of value Tuple_this²
[warn]    |          Tuple_this⁴ is a value in the initializer of value Tuple_this³
[warn]    |          Tuple_this⁵ is a value in the initializer of value Tuple_this⁴
[warn]    |          Tuple_this⁶ is a value in the initializer of value Tuple_this⁵
[warn]    |          Tuple_this⁷ is a value in the initializer of value Tuple_this⁶
[warn]    |          Tuple_this⁸ is a value in the initializer of value Tuple_this⁷
[warn]    |          Tuple_this⁹ is a value in the initializer of value Tuple_this⁸
[warn]    |          apply       is a method in object ClassTag
[warn]    |          apply²      is a method in object Tuple9
[warn]    |          x$1         is a value in the initializer of value codecs
[warn]    |          x$1²        is a value in the initializer of value Tuple_this
[warn]    |          x$1³        is a value in the initializer of value Tuple_this²
[warn]    |          x$1⁴        is a value in the initializer of value Tuple_this³
[warn]    |          x$1⁵        is a value in the initializer of value Tuple_this⁴
[warn]    |          x$1⁶        is a value in the initializer of value Tuple_this⁵
[warn]    |          x$1⁷        is a value in the initializer of value Tuple_this⁶
[warn]    |          x$1⁸        is a value in the initializer of value Tuple_this⁷
[warn]    |          x$1⁹        is a value in the initializer of value Tuple_this⁸
[error] No warnings can be incurred under -Werror
[warn] one warning found
[error] one error found
[error] (codecXml / Compile / compileIncremental) Compilation failed
