[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/http/src/test/scala/xjdf4s/http/HttpChecksSuite.scala:11:31
[error] 11 |  test("entity xml round trip".timeout(15.seconds)) {
[error]    |  import cats.effect.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.temporal.genTemporalOps
[error]    |  import cats.effect.syntax.temporal.genTemporalOps
[error]    |
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/http/src/test/scala/xjdf4s/http/HttpChecksSuite.scala:23:33
[error] 23 |  test("rejects wrong mime type".timeout(15.seconds)) {
[error]    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |value timeout is not a member of String, but could be made available as an extension method.
[error]    |
[error]    |One of the following imports might make progress towards fixing the problem:
[error]    |
[error]    |  import cats.effect.implicits.genTemporalOps
[error]    |  import cats.effect.kernel.implicits.genTemporalOps
[error]    |  import cats.effect.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.temporal.genTemporalOps
[error]    |  import cats.effect.syntax.temporal.genTemporalOps
[error]    |
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/http/src/test/scala/xjdf4s/http/HttpChecksSuite.scala:27:35
[error] 27 |  test("message entity round trip".timeout(15.seconds)) {
[error]    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |value timeout is not a member of String, but could be made available as an extension method.
[error]    |
[error]    |One of the following imports might make progress towards fixing the problem:
[error]    |
[error]    |  import cats.effect.implicits.genTemporalOps
[error]    |  import cats.effect.kernel.implicits.genTemporalOps
[error]    |  import cats.effect.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.temporal.genTemporalOps
[error]    |  import cats.effect.syntax.temporal.genTemporalOps
[error]    |
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/http/src/test/scala/xjdf4s/http/HttpChecksSuite.scala:31:38
[error] 31 |  test("diagnostic: submit over http".timeout(15.seconds)) {
[error]    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |value timeout is not a member of String, but could be made available as an extension method.
[error]    |
[error]    |One of the following imports might make progress towards fixing the problem:
[error]    |
[error]    |  import cats.effect.implicits.genTemporalOps
[error]    |  import cats.effect.kernel.implicits.genTemporalOps
[error]    |  import cats.effect.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.temporal.genTemporalOps
[error]    |  import cats.effect.syntax.temporal.genTemporalOps
[error]    |
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/http/src/test/scala/xjdf4s/http/HttpChecksSuite.scala:35:41
[error] 35 |  test("diagnostic: subscribe over http".timeout(15.seconds)) {
[error]    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |value timeout is not a member of String, but could be made available as an extension method.
[error]    |
[error]    |One of the following imports might make progress towards fixing the problem:
[error]    |
[error]    |  import cats.effect.implicits.genTemporalOps
[error]    |  import cats.effect.kernel.implicits.genTemporalOps
[error]    |  import cats.effect.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.temporal.genTemporalOps
[error]    |  import cats.effect.syntax.temporal.genTemporalOps
[error]    |
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/http/src/test/scala/xjdf4s/http/HttpChecksSuite.scala:39:34
[error] 39 |  test("diagnostic: hub delivery".timeout(15.seconds)) {
[error]    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |value timeout is not a member of String, but could be made available as an extension method.
[error]    |
[error]    |One of the following imports might make progress towards fixing the problem:
[error]    |
[error]    |  import cats.effect.implicits.genTemporalOps
[error]    |  import cats.effect.kernel.implicits.genTemporalOps
[error]    |  import cats.effect.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.temporal.genTemporalOps
[error]    |  import cats.effect.syntax.temporal.genTemporalOps
[error]    |
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/http/src/test/scala/xjdf4s/http/HttpChecksSuite.scala:43:25
[error] 43 |  test("end to end demo".timeout(15.seconds)) {
[error]    |       ^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |value timeout is not a member of String, but could be made available as an extension method.
[error]    |
[error]    |One of the following imports might make progress towards fixing the problem:
[error]    |
[error]    |  import cats.effect.implicits.genTemporalOps
[error]    |  import cats.effect.kernel.implicits.genTemporalOps
[error]    |  import cats.effect.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.temporal.genTemporalOps
[error]    |  import cats.effect.syntax.temporal.genTemporalOps
[error]    |
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/http/src/test/scala/xjdf4s/http/HttpChecksSuite.scala:47:35
[error] 47 |  test("subscription stream route".timeout(15.seconds)) {
[error]    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |value timeout is not a member of String, but could be made available as an extension method.
[error]    |
[error]    |One of the following imports might make progress towards fixing the problem:
[error]    |
[error]    |  import cats.effect.implicits.genTemporalOps
[error]    |  import cats.effect.kernel.implicits.genTemporalOps
[error]    |  import cats.effect.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.temporal.genTemporalOps
[error]    |  import cats.effect.syntax.temporal.genTemporalOps
[error]    |
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/http/src/test/scala/xjdf4s/http/HttpChecksSuite.scala:51:22
[error] 51 |  test("stop channel".timeout(15.seconds)) {
[error]    |       ^^^^^^^^^^^^^^^^^^^^^^
[error]    |value timeout is not a member of String, but could be made available as an extension method.
[error]    |
[error]    |One of the following imports might make progress towards fixing the problem:
[error]    |
[error]    |  import cats.effect.implicits.genTemporalOps
[error]    |  import cats.effect.kernel.implicits.genTemporalOps
[error]    |  import cats.effect.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.temporal.genTemporalOps
[error]    |  import cats.effect.syntax.temporal.genTemporalOps
[error]    |
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/http/src/test/scala/xjdf4s/http/HttpChecksSuite.scala:55:20
[error] 55 |  test("body limit".timeout(15.seconds)) {
[error]    |       ^^^^^^^^^^^^^^^^^^^^
[error]    |value timeout is not a member of String, but could be made available as an extension method.
[error]    |
[error]    |One of the following imports might make progress towards fixing the problem:
[error]    |
[error]    |  import cats.effect.implicits.genTemporalOps
[error]    |  import cats.effect.kernel.implicits.genTemporalOps
[error]    |  import cats.effect.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.temporal.genTemporalOps
[error]    |  import cats.effect.syntax.temporal.genTemporalOps
[error]    |
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/http/src/test/scala/xjdf4s/http/HttpChecksSuite.scala:59:33
[error] 59 |  test("transport await timeout".timeout(15.seconds)) {
[error]    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |value timeout is not a member of String, but could be made available as an extension method.
[error]    |
[error]    |One of the following imports might make progress towards fixing the problem:
[error]    |
[error]    |  import cats.effect.implicits.genTemporalOps
[error]    |  import cats.effect.kernel.implicits.genTemporalOps
[error]    |  import cats.effect.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.temporal.genTemporalOps
[error]    |  import cats.effect.syntax.temporal.genTemporalOps
[error]    |
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/http/src/test/scala/xjdf4s/http/HttpChecksSuite.scala:63:36
[error] 63 |  test("await cancellation cleanup".timeout(15.seconds)) {
[error]    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |value timeout is not a member of String, but could be made available as an extension method.
[error]    |
[error]    |One of the following imports might make progress towards fixing the problem:
[error]    |
[error]    |  import cats.effect.implicits.genTemporalOps
[error]    |  import cats.effect.kernel.implicits.genTemporalOps
[error]    |  import cats.effect.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.temporal.genTemporalOps
[error]    |  import cats.effect.syntax.temporal.genTemporalOps
[error]    |
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/http/src/test/scala/xjdf4s/http/HttpChecksSuite.scala:67:36
[error] 67 |  test("effectful document builder".timeout(15.seconds)) {
[error]    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |value timeout is not a member of String, but could be made available as an extension method.
[error]    |
[error]    |One of the following imports might make progress towards fixing the problem:
[error]    |
[error]    |  import cats.effect.implicits.genTemporalOps
[error]    |  import cats.effect.kernel.implicits.genTemporalOps
[error]    |  import cats.effect.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.all.genTemporalOps
[error]    |  import cats.effect.kernel.syntax.temporal.genTemporalOps
[error]    |  import cats.effect.syntax.temporal.genTemporalOps
[error]    |
[error] -- [E008] Not Found Error: /Users/black-monad/Projects/xjdf4s/modules/http/src/test/scala/xjdf4s/http/XjdfServerChecks.scala:66:16
[error] 66 |        outcome.embed(IO.canceled)
[error]    |        ^^^^^^^^^^^^^
[error]    |value embed is not a member of cats.effect.kernel.Fiber[cats.effect.IO, Throwable, Unit]
[error] stack trace is suppressed; run last http / Test / compileIncremental for the full output
[error] (http / Test / compileIncremental) sbt.util.CachedCompileFailure$$anon$1: Compilation failed
[error] elapsed time: 0 s, cache 100%, 1 cached-failure cache hit, 228 disk cache hits
